Store,Product,Date,Predicted_Demand,CI_Lower,CI_Upper
6.0,29,2026-03-27,219.68,188.62,250.74
6.0,30,2026-03-06,146.68,113.66,179.71
6.0,30,2026-03-13,135.46,75.46,195.45
6.0,30,2026-03-20,122.51,91.17,153.84
6.0,30,2026-03-27,119.41,88.35,150.47
6.0,31,2026-03-06,215.24,172.03,258.44
6.0,31,2026-03-13,212.89,154.2,271.58
6.0,31,2026-03-20,205.66,156.64,254.67
6.0,31,2026-03-27,186.84,155.78,217.9
6.0,32,2026-03-06,160.01,130.41,189.61
6.0,32,2026-03-13,152.36,94.03,210.7
6.0,32,2026-03-20,145.05,113.71,176.38
6.0,32,2026-03-27,145.12,114.06,176.18
6.0,33,2026-03-06,249.77,179.98,319.56
6.0,33,2026-03-13,230.37,169.51,291.22
6.0,33,2026-03-20,227.62,167.66,287.58
6.0,33,2026-03-27,214.66,183.59,245.72
6.0,34,2026-03-06,91.77,55.79,127.75
6.0,34,2026-03-13,99.24,73.68,124.8
6.0,34,2026-03-20,101.86,74.28,129.44
6.0,34,2026-03-27,101.44,72.47,130.4
6.0,35,2026-03-06,233.63,176.11,291.15
6.0,35,2026-03-13,220.9,161.87,279.94
6.0,35,2026-03-20,219.76,160.64,278.89
6.0,35,2026-03-27,219.33,188.27,250.39
6.0,36,2026-03-06,266.34,202.2,330.48
6.0,36,2026-03-13,237.79,171.93,303.65
6.0,36,2026-03-20,229.48,167.24,291.72
6.0,36,2026-03-27,227.99,196.92,259.05
6.0,37,2026-03-06,95.19,63.0,127.38
6.0,37,2026-03-13,102.46,69.64,135.27
6.0,37,2026-03-20,103.02,72.97,133.07
6.0,37,2026-03-27,104.68,75.72,133.64
6.0,38,2026-03-06,270.5,191.06,349.94
6.0,38,2026-03-13,245.09,184.23,305.94
6.0,38,2026-03-20,254.56,192.32,316.8
6.0,38,2026-03-27,233.83,202.76,264.89
6.0,39,2026-03-06,176.99,145.83,208.15
6.0,39,2026-03-13,168.1,111.12,225.07
6.0,39,2026-03-20,168.05,131.01,205.09
6.0,39,2026-03-27,160.06,129.0,191.12
6.0,40,2026-03-06,99.03,53.52,144.54
6.0,40,2026-03-13,104.67,74.33,135.01
6.0,40,2026-03-20,105.17,76.95,133.39
6.0,40,2026-03-27,105.34,75.58,135.09
6.0,41,2026-03-06,84.22,74.16,94.28
6.0,41,2026-03-13,91.39,70.8,111.98
6.0,41,2026-03-20,94.24,81.99,106.49
6.0,41,2026-03-27,95.98,84.34,107.61
6.0,42,2026-03-06,119.51,88.79,150.22
6.0,42,2026-03-13,115.01,66.67,163.34
6.0,42,2026-03-20,114.24,84.2,144.29
6.0,42,2026-03-27,110.57,80.81,140.32
6.0,43,2026-03-06,194.41,154.48,234.33
6.0,43,2026-03-13,194.12,131.84,256.41
6.0,43,2026-03-20,194.22,145.21,243.24
6.0,43,2026-03-27,170.92,139.86,201.99
6.0,44,2026-03-06,98.68,42.59,154.77
6.0,44,2026-03-13,104.11,73.77,134.44
6.0,44,2026-03-20,102.93,72.88,132.98
6.0,44,2026-03-27,105.07,75.31,134.82
6.0,45,2026-03-06,275.9,197.08,354.73
6.0,45,2026-03-13,247.03,181.17,312.88
6.0,45,2026-03-20,249.98,187.74,312.22
6.0,45,2026-03-27,229.55,198.49,260.61
6.0,46,2026-03-06,220.39,162.56,278.23
6.0,46,2026-03-13,205.79,145.7,265.87
6.0,46,2026-03-20,188.8,130.21,247.38
6.0,46,2026-03-27,180.91,149.85,211.97
6.0,47,2026-03-06,83.75,62.03,105.48
6.0,47,2026-03-13,91.84,81.72,101.97
6.0,47,2026-03-20,94.88,84.31,105.45
6.0,47,2026-03-27,95.46,83.21,107.71
6.0,48,2026-03-06,196.81,149.76,243.86
6.0,48,2026-03-13,194.17,133.1,255.24
6.0,48,2026-03-20,193.59,144.58,242.61
6.0,48,2026-03-27,171.23,140.17,202.29
6.0,49,2026-03-06,101.37,58.15,144.58
6.0,49,2026-03-13,105.13,77.91,132.35
6.0,49,2026-03-20,103.79,73.74,133.83
6.0,49,2026-03-27,103.33,75.45,131.21
6.0,50,2026-03-06,243.19,184.64,301.74
6.0,50,2026-03-13,228.01,167.54,288.48
6.0,50,2026-03-20,221.79,162.66,280.92
6.0,50,2026-03-27,216.48,185.42,247.54
7.0,1,2026-03-06,82.34,72.95,91.73
7.0,1,2026-03-13,90.39,81.48,99.29
7.0,1,2026-03-20,93.23,84.12,102.35
7.0,1,2026-03-27,94.79,84.28,105.31
7.0,2,2026-03-06,197.27,156.08,238.45
7.0,2,2026-03-13,193.21,131.99,254.43
7.0,2,2026-03-20,192.02,142.88,241.16
7.0,2,2026-03-27,172.36,141.16,203.56
7.0,3,2026-03-06,113.33,85.32,141.35
7.0,3,2026-03-13,115.13,67.89,162.38
7.0,3,2026-03-20,108.68,78.5,138.87
7.0,3,2026-03-27,109.71,79.82,139.59
7.0,4,2026-03-06,86.05,77.32,94.78
7.0,4,2026-03-13,91.6,82.35,100.85
7.0,4,2026-03-20,93.11,83.26,102.95
7.0,4,2026-03-27,94.64,83.69,105.58
7.0,5,2026-03-06,81.04,73.06,89.02
7.0,5,2026-03-13,87.1,77.8,96.41
7.0,5,2026-03-20,87.86,79.53,96.19
7.0,5,2026-03-27,90.27,81.94,98.6
7.0,6,2026-03-06,199.14,152.48,245.8
7.0,6,2026-03-13,193.95,131.25,256.64
7.0,6,2026-03-20,192.63,143.49,241.77
7.0,6,2026-03-27,170.18,138.98,201.38
7.0,7,2026-03-06,206.85,142.25,271.44
7.0,7,2026-03-13,188.57,128.67,248.47
7.0,7,2026-03-20,184.57,124.03,245.11
7.0,7,2026-03-27,161.25,130.05,192.45
7.0,8,2026-03-06,252.67,188.37,316.97
7.0,8,2026-03-13,230.3,169.41,291.2
7.0,8,2026-03-20,229.02,168.86,289.18
7.0,8,2026-03-27,212.71,181.51,243.91
7.0,9,2026-03-06,187.11,153.45,220.77
7.0,9,2026-03-13,184.36,125.2,243.52
7.0,9,2026-03-20,171.79,140.31,203.27
7.0,9,2026-03-27,162.0,130.8,193.2
7.0,10,2026-03-06,235.06,182.13,287.98
7.0,10,2026-03-13,228.94,169.47,288.41
7.0,10,2026-03-20,214.91,146.1,283.73
7.0,10,2026-03-27,214.04,182.84,245.24
7.0,11,2026-03-06,238.69,182.43,294.95
7.0,11,2026-03-13,219.3,158.41,280.2
7.0,11,2026-03-20,219.25,159.73,278.76
7.0,11,2026-03-27,215.79,184.59,246.99
7.0,12,2026-03-06,247.59,191.27,303.9
7.0,12,2026-03-13,215.08,155.6,274.55
7.0,12,2026-03-20,218.61,159.1,278.13
7.0,12,2026-03-27,210.89,179.69,242.09
7.0,13,2026-03-06,268.16,213.56,322.77
7.0,13,2026-03-13,249.85,163.88,335.82
7.0,13,2026-03-20,231.66,170.45,292.88
7.0,13,2026-03-27,232.02,200.82,263.22
7.0,14,2026-03-06,206.85,165.12,248.58
7.0,14,2026-03-13,192.2,131.35,253.06
7.0,14,2026-03-20,191.31,142.17,240.45
7.0,14,2026-03-27,168.11,136.91,199.31
7.0,15,2026-03-06,267.48,192.57,342.39
7.0,15,2026-03-13,246.45,159.81,333.09
7.0,15,2026-03-20,254.14,193.43,314.85
7.0,15,2026-03-27,233.38,202.18,264.58
7.0,16,2026-03-06,87.98,61.08,114.87
7.0,16,2026-03-13,95.88,81.77,110.0
7.0,16,2026-03-20,97.71,73.73,121.69
7.0,16,2026-03-27,99.18,86.59,111.77
7.0,17,2026-03-06,132.23,62.37,202.08
7.0,17,2026-03-13,132.6,83.31,181.89
7.0,17,2026-03-20,126.45,71.59,181.3
7.0,17,2026-03-27,125.97,103.29,148.65
7.0,18,2026-03-06,261.65,196.18,327.12
7.0,18,2026-03-13,249.53,160.89,338.16
7.0,18,2026-03-20,234.02,173.31,294.73
7.0,18,2026-03-27,230.2,199.0,261.4
7.0,19,2026-03-06,130.87,98.37,163.36
7.0,19,2026-03-13,115.64,67.18,164.09
7.0,19,2026-03-20,118.53,88.34,148.72
7.0,19,2026-03-27,121.27,91.38,151.15
7.0,20,2026-03-06,154.11,122.78,185.45
7.0,20,2026-03-13,152.15,94.24,210.06
7.0,20,2026-03-20,139.64,108.16,171.12
7.0,20,2026-03-27,137.13,105.93,168.33
7.0,21,2026-03-06,130.89,102.89,158.89
7.0,21,2026-03-13,120.35,71.89,168.81
7.0,21,2026-03-20,119.09,88.9,149.28
7.0,21,2026-03-27,111.02,81.14,140.91
7.0,22,2026-03-06,257.03,191.77,322.29
7.0,22,2026-03-13,233.31,172.03,294.59
7.0,22,2026-03-20,229.51,167.31,291.7
7.0,22,2026-03-27,223.59,192.39,254.79
7.0,23,2026-03-06,98.66,57.56,139.76
7.0,23,2026-03-13,99.95,71.57,128.33
7.0,23,2026-03-20,100.48,72.83,128.12
7.0,23,2026-03-27,103.77,74.68,132.85
7.0,24,2026-03-06,220.06,167.35,272.77
7.0,24,2026-03-13,220.15,160.68,279.62
7.0,24,2026-03-20,217.36,148.82,285.9
7.0,24,2026-03-27,199.67,168.47,230.87
7.0,25,2026-03-06,262.66,205.36,319.96
7.0,25,2026-03-13,234.99,168.11,301.88
7.0,25,2026-03-20,230.33,167.67,292.98
7.0,25,2026-03-27,230.25,199.05,261.45
7.0,26,2026-03-06,156.88,126.58,187.18
7.0,26,2026-03-13,150.31,91.53,209.08
7.0,26,2026-03-20,143.63,108.51,178.76
7.0,26,2026-03-27,137.18,105.98,168.38
7.0,27,2026-03-06,123.9,62.08,185.72
7.0,27,2026-03-13,131.72,79.08,184.36
7.0,27,2026-03-20,128.29,74.43,182.15
7.0,27,2026-03-27,126.5,117.4,135.6
7.0,28,2026-03-06,262.92,189.97,335.87
7.0,28,2026-03-13,247.36,184.93,309.79
7.0,28,2026-03-20,249.15,186.95,311.34
7.0,28,2026-03-27,240.36,209.17,271.56
7.0,29,2026-03-06,227.73,180.34,275.11
7.0,29,2026-03-13,218.28,158.81,277.76
7.0,29,2026-03-20,214.4,154.89,273.91
7.0,29,2026-03-27,203.5,172.3,234.7
7.0,30,2026-03-06,119.8,86.34,153.25
7.0,30,2026-03-13,115.53,67.82,163.24
7.0,30,2026-03-20,110.73,80.54,140.92
7.0,30,2026-03-27,109.53,79.65,139.42
7.0,31,2026-03-06,199.1,157.27,240.92
7.0,31,2026-03-13,189.96,128.23,251.68
7.0,31,2026-03-20,190.22,141.08,239.36
7.0,31,2026-03-27,170.13,138.93,201.33
7.0,32,2026-03-06,146.94,113.88,180.0
7.0,32,2026-03-13,133.48,64.64,202.32
7.0,32,2026-03-20,126.08,94.6,157.56
7.0,32,2026-03-27,113.8,82.6,145.0
7.0,33,2026-03-06,229.63,177.38,281.88
7.0,33,2026-03-13,219.76,160.29,279.24
7.0,33,2026-03-20,218.35,147.78,288.93
7.0,33,2026-03-27,213.52,182.32,244.72
7.0,34,2026-03-06,89.8,67.12,112.49
7.0,34,2026-03-13,95.69,72.7,118.67
7.0,34,2026-03-20,97.59,79.62,115.56
7.0,34,2026-03-27,98.77,76.96,120.58
7.0,35,2026-03-06,218.33,157.2,279.46
7.0,35,2026-03-13,216.71,157.24,276.18
7.0,35,2026-03-20,215.82,166.68,264.96
7.0,35,2026-03-27,198.37,167.17,229.57
7.0,36,2026-03-06,245.0,180.1,309.9
7.0,36,2026-03-13,225.42,164.53,286.32
7.0,36,2026-03-20,230.74,170.68,290.8
7.0,36,2026-03-27,212.88,181.68,244.08
7.0,37,2026-03-06,128.86,43.83,213.88
7.0,37,2026-03-13,131.75,81.95,181.56
7.0,37,2026-03-20,135.71,80.49,190.93
7.0,37,2026-03-27,126.88,105.28,148.48
7.0,38,2026-03-06,260.91,189.39,332.43
7.0,38,2026-03-13,234.38,173.1,295.67
7.0,38,2026-03-20,229.86,167.21,292.52
7.0,38,2026-03-27,226.18,194.98,257.38
7.0,39,2026-03-06,138.68,105.11,172.24
7.0,39,2026-03-13,135.11,86.65,183.57
7.0,39,2026-03-20,119.04,87.56,150.52
7.0,39,2026-03-27,124.13,94.25,154.02
7.0,40,2026-03-06,96.55,60.24,132.86
7.0,40,2026-03-13,100.52,72.67,128.38
7.0,40,2026-03-20,103.47,75.34,131.59
7.0,40,2026-03-27,100.87,70.98,130.75
7.0,41,2026-03-06,86.29,74.7,97.89
7.0,41,2026-03-13,91.16,82.76,99.56
7.0,41,2026-03-20,94.13,84.97,103.3
7.0,41,2026-03-27,96.06,86.81,105.31
7.0,42,2026-03-06,109.72,76.17,143.28
7.0,42,2026-03-13,107.28,60.82,153.73
7.0,42,2026-03-20,105.62,75.43,135.8
7.0,42,2026-03-27,108.11,78.23,138.0
7.0,43,2026-03-06,182.1,142.49,221.7
7.0,43,2026-03-13,182.48,122.42,242.53
7.0,43,2026-03-20,160.99,120.18,201.79
7.0,43,2026-03-27,161.08,129.88,192.28
7.0,44,2026-03-06,94.86,58.1,131.62
7.0,44,2026-03-13,100.53,73.13,127.93
7.0,44,2026-03-20,103.61,78.17,129.05
7.0,44,2026-03-27,100.75,74.02,127.49
7.0,45,2026-03-06,251.89,178.82,324.96
7.0,45,2026-03-13,233.51,172.23,294.8
7.0,45,2026-03-20,229.35,167.15,291.55
7.0,45,2026-03-27,227.59,196.39,258.79
7.0,46,2026-03-06,200.05,157.91,242.19
7.0,46,2026-03-13,196.35,133.66,259.05
7.0,46,2026-03-20,195.21,146.07,244.35
7.0,46,2026-03-27,179.32,148.12,210.51
7.0,47,2026-03-06,124.5,75.92,173.08
7.0,47,2026-03-13,132.67,79.3,186.04
7.0,47,2026-03-20,134.05,81.17,186.93
7.0,47,2026-03-27,126.32,117.23,135.42
7.0,48,2026-03-06,183.42,151.31,215.53
7.0,48,2026-03-13,181.83,121.56,242.11
7.0,48,2026-03-20,164.48,118.72,210.23
7.0,48,2026-03-27,164.36,133.16,195.56
7.0,49,2026-03-06,90.12,53.16,127.07
7.0,49,2026-03-13,98.33,70.93,125.73
7.0,49,2026-03-20,98.71,71.49,125.94
7.0,49,2026-03-27,102.34,75.47,129.2
7.0,50,2026-03-06,228.27,180.78,275.76
7.0,50,2026-03-13,222.51,163.27,281.74
7.0,50,2026-03-20,214.97,165.83,264.11
7.0,50,2026-03-27,195.53,164.33,226.73
8.0,1,2026-03-06,102.89,69.96,135.82
8.0,1,2026-03-13,103.78,62.26,145.3
8.0,1,2026-03-20,98.82,66.18,131.45
8.0,1,2026-03-27,103.22,71.14,135.3
8.0,2,2026-03-06,308.21,243.88,372.55
8.0,2,2026-03-13,252.37,168.9,335.84
8.0,2,2026-03-20,240.32,186.3,294.33
8.0,2,2026-03-27,239.68,197.62,281.74
8.0,3,2026-03-06,221.23,183.79,258.67
8.0,3,2026-03-13,215.48,161.43,269.52
8.0,3,2026-03-20,206.84,164.27,249.42
8.0,3,2026-03-27,184.95,151.11,218.79
8.0,4,2026-03-06,104.29,67.6,140.98
8.0,4,2026-03-13,106.27,70.58,141.95
8.0,4,2026-03-20,97.28,64.51,130.05
8.0,4,2026-03-27,100.2,67.12,133.28
8.0,5,2026-03-06,93.76,52.87,134.66
8.0,5,2026-03-13,91.66,60.82,122.51
8.0,5,2026-03-20,92.99,61.27,124.72
8.0,5,2026-03-27,91.07,59.49,122.65
8.0,6,2026-03-06,319.0,261.78,376.23
8.0,6,2026-03-13,252.91,169.8,336.03
8.0,6,2026-03-20,239.7,185.68,293.71
8.0,6,2026-03-27,241.24,207.4,275.08
8.0,7,2026-03-06,314.07,257.28,370.86
8.0,7,2026-03-13,258.21,175.1,341.33
8.0,7,2026-03-20,238.39,184.38,292.41
8.0,7,2026-03-27,239.33,205.49,273.17
8.0,8,2026-03-06,316.82,231.23,402.41
8.0,8,2026-03-13,285.8,202.33,369.27
8.0,8,2026-03-20,281.94,224.8,339.09
8.0,8,2026-03-27,244.74,210.9,278.58
8.0,9,2026-03-06,286.51,233.76,339.26
8.0,9,2026-03-13,239.74,158.95,320.53
8.0,9,2026-03-20,243.15,187.57,298.72
8.0,9,2026-03-27,241.46,207.62,275.3
8.0,10,2026-03-06,350.76,272.21,429.31
8.0,10,2026-03-13,296.41,212.94,379.88
8.0,10,2026-03-20,279.29,218.44,340.14
8.0,10,2026-03-27,274.43,212.11,336.76
8.0,11,2026-03-06,369.85,265.65,474.05
8.0,11,2026-03-13,282.37,198.9,365.84
8.0,11,2026-03-20,281.84,219.96,343.72
8.0,11,2026-03-27,258.84,216.19,301.49
8.0,12,2026-03-06,332.0,241.53,422.48
8.0,12,2026-03-13,283.94,200.47,367.41
8.0,12,2026-03-20,272.46,217.0,327.92
8.0,12,2026-03-27,243.98,201.33,286.63
8.0,13,2026-03-06,479.51,373.88,585.13
8.0,13,2026-03-13,323.24,239.77,406.71
8.0,13,2026-03-20,300.19,216.18,384.2
8.0,13,2026-03-27,303.59,248.26,358.92
8.0,14,2026-03-06,311.31,247.06,375.56
8.0,14,2026-03-13,266.26,182.79,349.73
8.0,14,2026-03-20,239.28,185.26,293.3
8.0,14,2026-03-27,239.66,197.01,282.31
8.0,15,2026-03-06,480.59,363.93,597.25
8.0,15,2026-03-13,325.38,241.91,408.85
8.0,15,2026-03-20,301.8,217.79,385.82
8.0,15,2026-03-27,299.14,244.01,354.27
8.0,16,2026-03-06,152.17,116.31,188.03
8.0,16,2026-03-13,131.31,71.63,190.99
8.0,16,2026-03-20,133.52,99.43,167.61
8.0,16,2026-03-27,118.04,85.14,150.94
8.0,17,2026-03-06,174.14,134.97,213.31
8.0,17,2026-03-13,186.06,128.22,243.91
8.0,17,2026-03-20,186.11,143.53,228.69
8.0,17,2026-03-27,163.45,129.61,197.29
8.0,18,2026-03-06,333.72,266.43,401.0
8.0,18,2026-03-13,299.62,216.15,383.09
8.0,18,2026-03-20,293.75,235.94,351.56
8.0,18,2026-03-27,257.94,224.1,291.78
8.0,19,2026-03-06,238.07,186.18,289.95
8.0,19,2026-03-13,226.06,171.42,280.71
8.0,19,2026-03-20,215.84,153.66,278.02
8.0,19,2026-03-27,218.05,184.21,251.89
8.0,20,2026-03-06,268.89,214.48,323.3
8.0,20,2026-03-13,247.13,168.71,325.55
8.0,20,2026-03-20,232.37,174.55,290.18
8.0,20,2026-03-27,232.96,199.12,266.8
8.0,21,2026-03-06,232.61,173.45,291.76
8.0,21,2026-03-13,218.01,162.25,273.76
8.0,21,2026-03-20,219.96,165.76,274.16
8.0,21,2026-03-27,214.27,180.43,248.11
8.0,22,2026-03-06,459.56,358.11,561.0
8.0,22,2026-03-13,289.31,205.83,372.78
8.0,22,2026-03-20,287.74,204.2,371.28
8.0,22,2026-03-27,288.66,228.99,348.34
8.0,23,2026-03-06,159.36,127.35,191.36
8.0,23,2026-03-13,155.11,97.94,212.28
8.0,23,2026-03-20,137.14,100.59,173.68
8.0,23,2026-03-27,137.42,103.58,171.26
8.0,24,2026-03-06,325.52,233.8,417.24
8.0,24,2026-03-13,283.41,199.94,366.88
8.0,24,2026-03-20,274.12,218.66,329.58
8.0,24,2026-03-27,241.73,199.08,284.38
8.0,25,2026-03-06,460.02,374.3,545.73
8.0,25,2026-03-13,299.5,216.02,382.97
8.0,25,2026-03-20,287.35,203.81,370.89
8.0,25,2026-03-27,281.47,226.87,336.06
8.0,26,2026-03-06,265.3,187.6,343.0
8.0,26,2026-03-13,241.14,152.45,329.83
8.0,26,2026-03-20,226.69,168.88,284.51
8.0,26,2026-03-27,228.31,194.47,262.15
8.0,27,2026-03-06,107.88,71.5,144.26
8.0,27,2026-03-13,104.31,62.11,146.51
8.0,27,2026-03-20,99.19,66.55,131.82
8.0,27,2026-03-27,101.42,68.9,133.94
8.0,28,2026-03-06,350.39,261.84,438.94
8.0,28,2026-03-13,306.24,222.77,389.71
8.0,28,2026-03-20,298.0,240.19,355.81
8.0,28,2026-03-27,293.61,259.77,327.45
8.0,29,2026-03-06,348.9,232.97,464.83
8.0,29,2026-03-13,280.32,196.85,363.79
8.0,29,2026-03-20,273.72,218.26,329.17
8.0,29,2026-03-27,244.58,201.93,287.23
8.0,30,2026-03-06,232.6,180.86,284.33
8.0,30,2026-03-13,215.6,160.96,270.25
8.0,30,2026-03-20,214.88,152.29,277.47
8.0,30,2026-03-27,207.93,174.09,241.77
8.0,31,2026-03-06,310.21,243.17,377.24
8.0,31,2026-03-13,255.21,171.74,338.68
8.0,31,2026-03-20,238.66,184.64,292.67
8.0,31,2026-03-27,240.05,197.99,282.1
8.0,32,2026-03-06,243.14,178.05,308.24
8.0,32,2026-03-13,223.45,168.81,278.1
8.0,32,2026-03-20,225.81,163.64,287.99
8.0,32,2026-03-27,214.44,180.6,248.28
8.0,33,2026-03-06,325.3,214.7,435.91
8.0,33,2026-03-13,281.01,197.53,364.48
8.0,33,2026-03-20,274.18,218.72,329.64
8.0,33,2026-03-27,245.88,203.24,288.53
8.0,34,2026-03-06,145.12,116.01,174.23
8.0,34,2026-03-13,139.69,87.38,192.01
8.0,34,2026-03-20,127.28,93.19,161.37
8.0,34,2026-03-27,111.21,77.37,145.05
8.0,35,2026-03-06,324.3,222.26,426.34
8.0,35,2026-03-13,282.42,199.31,365.54
8.0,35,2026-03-20,273.53,218.07,328.99
8.0,35,2026-03-27,241.7,199.06,284.35
8.0,36,2026-03-06,451.3,364.3,538.29
8.0,36,2026-03-13,288.02,204.55,371.5
8.0,36,2026-03-20,287.66,203.64,371.67
8.0,36,2026-03-27,290.86,236.26,345.45
8.0,37,2026-03-06,176.92,142.19,211.64
8.0,37,2026-03-13,175.52,117.67,233.36
8.0,37,2026-03-20,160.83,122.48,199.17
8.0,37,2026-03-27,154.97,121.13,188.81
8.0,38,2026-03-06,328.63,270.26,386.99
8.0,38,2026-03-13,296.02,212.55,379.49
8.0,38,2026-03-20,288.43,230.62,346.25
8.0,38,2026-03-27,258.79,224.95,292.63
8.0,39,2026-03-06,248.65,174.56,322.75
8.0,39,2026-03-13,230.43,174.67,286.19
8.0,39,2026-03-20,229.51,172.26,286.76
8.0,39,2026-03-27,217.23,183.39,251.07
8.0,40,2026-03-06,182.17,150.92,213.42
8.0,40,2026-03-13,175.58,121.74,229.41
8.0,40,2026-03-20,157.82,123.73,191.91
8.0,40,2026-03-27,154.53,120.69,188.37
8.0,41,2026-03-06,111.92,76.37,147.46
8.0,41,2026-03-13,104.86,62.59,147.13
8.0,41,2026-03-20,97.1,64.91,129.29
8.0,41,2026-03-27,97.4,65.33,129.47
8.0,42,2026-03-06,217.8,166.17,269.42
8.0,42,2026-03-13,215.27,161.22,269.31
8.0,42,2026-03-20,207.68,145.09,270.27
8.0,42,2026-03-27,183.54,149.7,217.38
8.0,43,2026-03-06,269.78,216.64,322.93
8.0,43,2026-03-13,239.46,158.01,320.92
8.0,43,2026-03-20,242.85,185.04,300.66
8.0,43,2026-03-27,241.21,207.37,275.05
8.0,44,2026-03-06,177.27,143.91,210.64
8.0,44,2026-03-13,175.31,120.33,230.29
8.0,44,2026-03-20,158.43,122.42,194.44
8.0,44,2026-03-27,137.44,103.6,171.28
8.0,45,2026-03-06,440.96,355.94,525.98
8.0,45,2026-03-13,288.46,205.04,371.88
8.0,45,2026-03-20,294.31,210.83,377.79
8.0,45,2026-03-27,283.91,229.32,338.5
8.0,46,2026-03-06,316.3,246.33,386.27
8.0,46,2026-03-13,269.84,186.42,353.26
8.0,46,2026-03-20,238.52,184.51,292.54
8.0,46,2026-03-27,239.11,200.81,277.4
8.0,47,2026-03-06,105.95,72.57,139.33
8.0,47,2026-03-13,105.79,65.77,145.82
8.0,47,2026-03-20,101.05,68.42,133.69
8.0,47,2026-03-27,99.8,67.28,132.32
8.0,48,2026-03-06,269.38,191.27,347.5
8.0,48,2026-03-13,241.97,160.84,323.11
8.0,48,2026-03-20,241.25,185.49,297.01
8.0,48,2026-03-27,232.17,198.33,266.01
8.0,49,2026-03-06,164.23,133.38,195.08
8.0,49,2026-03-13,158.24,103.35,213.13
8.0,49,2026-03-20,142.48,105.93,179.02
8.0,49,2026-03-27,136.89,103.05,170.73
8.0,50,2026-03-06,332.31,247.43,417.2
8.0,50,2026-03-13,284.0,200.54,367.46
8.0,50,2026-03-20,275.0,219.54,330.46
8.0,50,2026-03-27,246.43,203.78,289.08
9.0,1,2026-03-06,92.45,55.95,128.95
9.0,1,2026-03-13,98.08,65.1,131.06
9.0,1,2026-03-20,100.25,68.35,132.15
9.0,1,2026-03-27,99.88,69.28,130.47
9.0,2,2026-03-06,272.27,218.38,326.15
9.0,2,2026-03-13,244.25,162.91,325.59
9.0,2,2026-03-20,253.91,197.07,310.75
9.0,2,2026-03-27,234.21,200.22,268.2
9.0,3,2026-03-06,178.49,131.18,225.8
9.0,3,2026-03-13,190.88,132.56,249.21
9.0,3,2026-03-20,177.89,135.84,219.95
9.0,3,2026-03-27,162.29,128.3,196.28
9.0,4,2026-03-06,98.5,60.83,136.16
9.0,4,2026-03-13,98.56,63.95,133.18
9.0,4,2026-03-20,99.68,67.86,131.5
9.0,4,2026-03-27,100.41,67.58,133.23
9.0,5,2026-03-06,84.94,54.81,115.07
9.0,5,2026-03-13,91.1,63.09,119.11
9.0,5,2026-03-20,89.69,61.48,117.91
9.0,5,2026-03-27,91.72,63.89,119.54
9.0,6,2026-03-06,274.74,217.64,331.84
9.0,6,2026-03-13,245.14,164.19,326.1
9.0,6,2026-03-20,254.01,197.17,310.85
9.0,6,2026-03-27,244.33,210.34,278.33
9.0,7,2026-03-06,261.99,206.79,317.2
9.0,7,2026-03-13,243.06,161.79,324.33
9.0,7,2026-03-20,252.43,195.69,309.17
9.0,7,2026-03-27,237.46,203.46,271.45
9.0,8,2026-03-06,333.89,257.33,410.44
9.0,8,2026-03-13,282.99,199.03,366.95
9.0,8,2026-03-20,276.01,220.09,331.92
9.0,8,2026-03-27,245.53,203.53,287.53
9.0,9,2026-03-06,247.45,187.57,307.34
9.0,9,2026-03-13,231.48,174.87,288.08
9.0,9,2026-03-20,218.27,160.64,275.89
9.0,9,2026-03-27,216.69,182.7,250.68
9.0,10,2026-03-06,318.65,239.46,397.84
9.0,10,2026-03-13,278.5,194.54,362.45
9.0,10,2026-03-20,257.64,201.72,313.55
9.0,10,2026-03-27,242.13,201.11,283.15
9.0,11,2026-03-06,317.15,248.97,385.33
9.0,11,2026-03-13,276.69,192.73,360.65
9.0,11,2026-03-20,240.75,184.83,296.66
9.0,11,2026-03-27,241.79,199.79,283.79
9.0,12,2026-03-06,318.22,239.72,396.72
9.0,12,2026-03-13,267.95,183.99,351.91
9.0,12,2026-03-20,243.54,189.45,297.63
9.0,12,2026-03-27,241.79,205.46,278.13
9.0,13,2026-03-06,336.0,246.54,425.47
9.0,13,2026-03-13,288.59,204.63,372.55
9.0,13,2026-03-20,287.57,199.52,375.63
9.0,13,2026-03-27,269.1,223.69,314.52
9.0,14,2026-03-06,273.27,208.43,338.11
9.0,14,2026-03-13,245.26,157.74,332.79
9.0,14,2026-03-20,252.96,194.66,311.25
9.0,14,2026-03-27,233.01,199.02,267.0
9.0,15,2026-03-06,428.8,341.55,516.05
9.0,15,2026-03-13,291.14,207.18,375.1
9.0,15,2026-03-20,283.37,197.84,368.9
9.0,15,2026-03-27,279.2,214.97,343.43
9.0,16,2026-03-06,106.55,75.27,137.83
9.0,16,2026-03-13,108.66,66.63,150.7
9.0,16,2026-03-20,103.57,69.33,137.81
9.0,16,2026-03-27,106.45,73.22,139.68
9.0,17,2026-03-06,157.96,126.21,189.7
9.0,17,2026-03-13,153.2,101.1,205.3
9.0,17,2026-03-20,144.09,109.86,178.33
9.0,17,2026-03-27,144.72,110.72,178.71
9.0,18,2026-03-06,358.38,247.16,469.6
9.0,18,2026-03-13,286.73,202.77,370.69
9.0,18,2026-03-20,285.9,197.84,373.95
9.0,18,2026-03-27,264.17,221.61,306.72
9.0,19,2026-03-06,201.3,143.25,259.36
